0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
9.122737e-17,-9.122737e-17,-9.122737e-17,9.122737e-17
4.546137e-16,-4.546137e-16,-4.546137e-16,4.546137e-16
1.360777e-15,-1.360777e-15,-1.360777e-15,1.360777e-15
3.169995e-15,-3.169995e-15,-3.169995e-15,3.169995e-15
6.332169e-15,-6.332169e-15,-6.332169e-15,6.332169e-15
1.138678e-14,-1.138678e-14,-1.138678e-14,1.138678e-14
1.896284e-14,-1.896284e-14,-1.896284e-14,1.896284e-14
2.977882e-14,-2.977882e-14,-2.977882e-14,2.977882e-14
4.464259e-14,-4.464259e-14,-4.464259e-14,4.464259e-14
6.445133e-14,-6.445133e-14,-6.445133e-14,6.445133e-14
9.019145e-14,-9.019145e-14,-9.019145e-14,9.019145e-14
1.229385e-13,-1.229385e-13,-1.229385e-13,1.229385e-13
1.638570e-13,-1.638570e-13,-1.638570e-13,1.638570e-13
2.142005e-13,-2.142005e-13,-2.142005e-13,2.142005e-13
2.753111e-13,-2.753111e-13,-2.753111e-13,2.753111e-13
3.486199e-13,-3.486199e-13,-3.486199e-13,3.486199e-13
4.356462e-13,-4.356462e-13,-4.356462e-13,4.356462e-13
5.379979e-13,-5.379979e-13,-5.379979e-13,5.379979e-13
6.573708e-13,-6.573708e-13,-6.573708e-13,6.573708e-13
7.955491e-13,-7.955491e-13,-7.955491e-13,7.955491e-13
9.544046e-13,-9.544046e-13,-9.544046e-13,9.544046e-13
1.135897e-12,-1.135897e-12,-1.135897e-12,1.135897e-12
1.342073e-12,-1.342073e-12,-1.342073e-12,1.342073e-12
1.575067e-12,-1.575067e-12,-1.575067e-12,1.575067e-12
1.837101e-12,-1.837101e-12,-1.837101e-12,1.837101e-12
2.130483e-12,-2.130483e-12,-2.130483e-12,2.130483e-12
2.457607e-12,-2.457607e-12,-2.457607e-12,2.457607e-12
2.820956e-12,-2.820956e-12,-2.820956e-12,2.820956e-12
3.223095e-12,-3.223095e-12,-3.223095e-12,3.223095e-12
3.666680e-12,-3.666680e-12,-3.666680e-12,3.666680e-12
4.154448e-12,-4.154448e-12,-4.154448e-12,4.154448e-12
4.689224e-12,-4.689224e-12,-4.689224e-12,4.689224e-12
5.273918e-12,-5.273918e-12,-5.273918e-12,5.273918e-12
5.911523e-12,-5.911523e-12,-5.911523e-12,5.911523e-12
6.605119e-12,-6.605119e-12,-6.605119e-12,6.605119e-12
7.357867e-12,-7.357867e-12,-7.357867e-12,7.357867e-12
8.173016e-12,-8.173016e-12,-8.173016e-12,8.173016e-12
9.053895e-12,-9.053895e-12,-9.053895e-12,9.053895e-12
1.000392e-11,-1.000392e-11,-1.000392e-11,1.000392e-11
1.102658e-11,-1.102658e-11,-1.102658e-11,1.102658e-11
1.212546e-11,-1.212546e-11,-1.212546e-11,1.212546e-11
1.330423e-11,-1.330423e-11,-1.330423e-11,1.330423e-11
1.456661e-11,-1.456661e-11,-1.456661e-11,1.456661e-11
1.591645e-11,-1.591645e-11,-1.591645e-11,1.591645e-11
1.735764e-11,-1.735764e-11,-1.735764e-11,1.735764e-11
1.889417e-11,-1.889417e-11,-1.889417e-11,1.889417e-11
2.053010e-11,-2.053010e-11,-2.053010e-11,2.053010e-11
2.226959e-11,-2.226959e-11,-2.226959e-11,2.226959e-11
2.411686e-11,-2.411686e-11,-2.411686e-11,2.411686e-11
2.607622e-11,-2.607622e-11,-2.607622e-11,2.607622e-11
2.815204e-11,-2.815204e-11,-2.815204e-11,2.815204e-11
3.034880e-11,-3.034880e-11,-3.034880e-11,3.034880e-11
3.267102e-11,-3.267102e-11,-3.267102e-11,3.267102e-11
3.512333e-11,-3.512333e-11,-3.512333e-11,3.512333e-11
3.771043e-11,-3.771043e-11,-3.771043e-11,3.771043e-11
4.043708e-11,-4.043708e-11,-4.043708e-11,4.043708e-11
4.330812e-11,-4.330812e-11,-4.330812e-11,4.330812e-11
4.632849e-11,-4.632849e-11,-4.632849e-11,4.632849e-11
4.950317e-11,-4.950317e-11,-4.950317e-11,4.950317e-11
5.283725e-11,-5.283725e-11,-5.283725e-11,5.283725e-11
5.633586e-11,-5.633586e-11,-5.633586e-11,5.633586e-11
6.000422e-11,-6.000422e-11,-6.000422e-11,6.000422e-11
6.384763e-11,-6.384763e-11,-6.384763e-11,6.384763e-11
6.787145e-11,-6.787145e-11,-6.787145e-11,6.787145e-11
7.208111e-11,-7.208111e-11,-7.208111e-11,7.208111e-11
7.648213e-11,-7.648213e-11,-7.648213e-11,7.648213e-11
8.108008e-11,-8.108008e-11,-8.108008e-11,8.108008e-11
8.588061e-11,-8.588061e-11,-8.588061e-11,8.588061e-11
9.088944e-11,-9.088944e-11,-9.088944e-11,9.088944e-11
9.611235e-11,-9.611235e-11,-9.611235e-11,9.611235e-11
1.015552e-10,-1.015552e-10,-1.015552e-10,1.015552e-10
1.072239e-10,-1.072239e-10,-1.072239e-10,1.072239e-10
1.131245e-10,-1.131245e-10,-1.131245e-10,1.131245e-10
1.192630e-10,-1.192630e-10,-1.192630e-10,1.192630e-10
1.256456e-10,-1.256456e-10,-1.256456e-10,1.256456e-10
1.322783e-10,-1.322783e-10,-1.322783e-10,1.322783e-10
1.391676e-10,-1.391676e-10,-1.391676e-10,1.391676e-10
1.463196e-10,-1.463196e-10,-1.463196e-10,1.463196e-10
1.537409e-10,-1.537409e-10,-1.537409e-10,1.537409e-10
1.614378e-10,-1.614378e-10,-1.614378e-10,1.614378e-10
1.694168e-10,-1.694168e-10,-1.694168e-10,1.694168e-10
1.776845e-10,-1.776845e-10,-1.776845e-10,1.776845e-10
1.862476e-10,-1.862476e-10,-1.862476e-10,1.862476e-10
1.951128e-10,-1.951128e-10,-1.951128e-10,1.951128e-10
2.042867e-10,-2.042867e-10,-2.042867e-10,2.042867e-10
2.137762e-10,-2.137762e-10,-2.137762e-10,2.137762e-10
2.235882e-10,-2.235882e-10,-2.235882e-10,2.235882e-10
2.337296e-10,-2.337296e-10,-2.337296e-10,2.337296e-10
2.442073e-10,-2.442073e-10,-2.442073e-10,2.442073e-10
2.550285e-10,-2.550285e-10,-2.550285e-10,2.550285e-10
2.662002e-10,-2.662002e-10,-2.662002e-10,2.662002e-10
2.777296e-10,-2.777296e-10,-2.777296e-10,2.777296e-10
2.896239e-10,-2.896239e-10,-2.896239e-10,2.896239e-10
3.018903e-10,-3.018903e-10,-3.018903e-10,3.018903e-10
3.145361e-10,-3.145361e-10,-3.145361e-10,3.145361e-10
3.275688e-10,-3.275688e-10,-3.275688e-10,3.275688e-10
3.409957e-10,-3.409957e-10,-3.409957e-10,3.409957e-10
3.548243e-10,-3.548243e-10,-3.548243e-10,3.548243e-10
3.690621e-10,-3.690621e-10,-3.690621e-10,3.690621e-10
3.837167e-10,-3.837167e-10,-3.837167e-10,3.837167e-10
3.987957e-10,-3.987957e-10,-3.987957e-10,3.987957e-10
4.143067e-10,-4.143067e-10,-4.143067e-10,4.143067e-10
4.302575e-10,-4.302575e-10,-4.302575e-10,4.302575e-10
4.466559e-10,-4.466559e-10,-4.466559e-10,4.466559e-10
4.635095e-10,-4.635095e-10,-4.635095e-10,4.635095e-10
4.808263e-10,-4.808263e-10,-4.808263e-10,4.808263e-10
4.986142e-10,-4.986142e-10,-4.986142e-10,4.986142e-10
5.168810e-10,-5.168810e-10,-5.168810e-10,5.168810e-10
5.356348e-10,-5.356348e-10,-5.356348e-10,5.356348e-10
5.548836e-10,-5.548836e-10,-5.548836e-10,5.548836e-10
5.746353e-10,-5.746353e-10,-5.746353e-10,5.746353e-10
5.948983e-10,-5.948983e-10,-5.948983e-10,5.948983e-10
6.156804e-10,-6.156804e-10,-6.156804e-10,6.156804e-10
6.369900e-10,-6.369900e-10,-6.369900e-10,6.369900e-10
6.588352e-10,-6.588352e-10,-6.588352e-10,6.588352e-10
6.812243e-10,-6.812243e-10,-6.812243e-10,6.812243e-10
7.041656e-10,-7.041656e-10,-7.041656e-10,7.041656e-10
7.276674e-10,-7.276674e-10,-7.276674e-10,7.276674e-10
7.517379e-10,-7.517379e-10,-7.517379e-10,7.517379e-10
7.763857e-10,-7.763857e-10,-7.763857e-10,7.763857e-10
8.016191e-10,-8.016191e-10,-8.016191e-10,8.016191e-10
8.274466e-10,-8.274466e-10,-8.274466e-10,8.274466e-10
8.538767e-10,-8.538767e-10,-8.538767e-10,8.538767e-10
8.809178e-10,-8.809178e-10,-8.809178e-10,8.809178e-10
9.085785e-10,-9.085785e-10,-9.085785e-10,9.085785e-10
9.368674e-10,-9.368674e-10,-9.368674e-10,9.368674e-10
9.657930e-10,-9.657930e-10,-9.657930e-10,9.657930e-10
9.953640e-10,-9.953640e-10,-9.953640e-10,9.953640e-10
1.025589e-09,-1.025589e-09,-1.025589e-09,1.025589e-09
1.056477e-09,-1.056477e-09,-1.056477e-09,1.056477e-09
1.088036e-09,-1.088036e-09,-1.088036e-09,1.088036e-09
1.120275e-09,-1.120275e-09,-1.120275e-09,1.120275e-09
1.153203e-09,-1.153203e-09,-1.153203e-09,1.153203e-09
1.186828e-09,-1.186828e-09,-1.186828e-09,1.186828e-09
1.221160e-09,-1.221160e-09,-1.221160e-09,1.221160e-09
1.256207e-09,-1.256207e-09,-1.256207e-09,1.256207e-09
1.291978e-09,-1.291978e-09,-1.291978e-09,1.291978e-09
1.328482e-09,-1.328482e-09,-1.328482e-09,1.328482e-09
1.365727e-09,-1.365727e-09,-1.365727e-09,1.365727e-09
1.403723e-09,-1.403723e-09,-1.403723e-09,1.403723e-09
1.442479e-09,-1.442479e-09,-1.442479e-09,1.442479e-09
1.482002e-09,-1.482002e-09,-1.482002e-09,1.482002e-09
1.522303e-09,-1.522303e-09,-1.522303e-09,1.522303e-09
1.563390e-09,-1.563390e-09,-1.563390e-09,1.563390e-09
1.605272e-09,-1.605272e-09,-1.605272e-09,1.605272e-09
1.647958e-09,-1.647958e-09,-1.647958e-09,1.647958e-09
1.691457e-09,-1.691457e-09,-1.691457e-09,1.691457e-09
1.735777e-09,-1.735777e-09,-1.735777e-09,1.735777e-09
1.780929e-09,-1.780929e-09,-1.780929e-09,1.780929e-09
1.826920e-09,-1.826920e-09,-1.826920e-09,1.826920e-09
1.873760e-09,-1.873760e-09,-1.873760e-09,1.873760e-09
1.921458e-09,-1.921458e-09,-1.921458e-09,1.921458e-09
1.970023e-09,-1.970023e-09,-1.970023e-09,1.970023e-09
2.019463e-09,-2.019463e-09,-2.019463e-09,2.019463e-09
2.069788e-09,-2.069788e-09,-2.069788e-09,2.069788e-09
2.121007e-09,-2.121007e-09,-2.121007e-09,2.121007e-09
2.173128e-09,-2.173128e-09,-2.173128e-09,2.173128e-09
2.226161e-09,-2.226161e-09,-2.226161e-09,2.226161e-09
2.280115e-09,-2.280115e-09,-2.280115e-09,2.280115e-09
2.334998e-09,-2.334998e-09,-2.334998e-09,2.334998e-09
2.390820e-09,-2.390820e-09,-2.390820e-09,2.390820e-09
2.447590e-09,-2.447590e-09,-2.447590e-09,2.447590e-09
2.505316e-09,-2.505316e-09,-2.505316e-09,2.505316e-09
2.564008e-09,-2.564008e-09,-2.564008e-09,2.564008e-09
2.623675e-09,-2.623675e-09,-2.623675e-09,2.623675e-09
2.684324e-09,-2.684324e-09,-2.684324e-09,2.684324e-09
2.745966e-09,-2.745966e-09,-2.745966e-09,2.745966e-09
2.808610e-09,-2.808610e-09,-2.808610e-09,2.808610e-09
2.872264e-09,-2.872264e-09,-2.872264e-09,2.872264e-09
2.936936e-09,-2.936936e-09,-2.936936e-09,2.936936e-09
3.002637e-09,-3.002637e-09,-3.002637e-09,3.002637e-09
3.069375e-09,-3.069375e-09,-3.069375e-09,3.069375e-09
3.137159e-09,-3.137159e-09,-3.137159e-09,3.137159e-09
3.205997e-09,-3.205997e-09,-3.205997e-09,3.205997e-09
3.275898e-09,-3.275898e-09,-3.275898e-09,3.275898e-09
3.346872e-09,-3.346872e-09,-3.346872e-09,3.346872e-09
3.418927e-09,-3.418927e-09,-3.418927e-09,3.418927e-09
3.492072e-09,-3.492072e-09,-3.492072e-09,3.492072e-09
3.566315e-09,-3.566315e-09,-3.566315e-09,3.566315e-09
3.641666e-09,-3.641666e-09,-3.641666e-09,3.641666e-09
3.718132e-09,-3.718132e-09,-3.718132e-09,3.718132e-09
3.795724e-09,-3.795724e-09,-3.795724e-09,3.795724e-09
3.874448e-09,-3.874448e-09,-3.874448e-09,3.874448e-09
3.954315e-09,-3.954315e-09,-3.954315e-09,3.954315e-09
4.035332e-09,-4.035332e-09,-4.035332e-09,4.035332e-09
4.117509e-09,-4.117509e-09,-4.117509e-09,4.117509e-09
4.200853e-09,-4.200853e-09,-4.200853e-09,4.200853e-09
4.285374e-09,-4.285374e-09,-4.285374e-09,4.285374e-09
4.371079e-09,-4.371079e-09,-4.371079e-09,4.371079e-09
4.457978e-09,-4.457978e-09,-4.457978e-09,4.457978e-09
4.546078e-09,-4.546078e-09,-4.546078e-09,4.546078e-09
4.635389e-09,-4.635389e-09,-4.635389e-09,4.635389e-09
4.725918e-09,-4.725918e-09,-4.725918e-09,4.725918e-09
4.817674e-09,-4.817674e-09,-4.817674e-09,4.817674e-09
4.910665e-09,-4.910665e-09,-4.910665e-09,4.910665e-09
5.004899e-09,-5.004899e-09,-5.004899e-09,5.004899e-09
5.100385e-09,-5.100385e-09,-5.100385e-09,5.100385e-09
5.197131e-09,-5.197131e-09,-5.197131e-09,5.197131e-09
5.295144e-09,-5.295144e-09,-5.295144e-09,5.295144e-09
5.394434e-09,-5.394434e-09,-5.394434e-09,5.394434e-09
5.495008e-09,-5.495008e-09,-5.495008e-09,5.495008e-09
5.596874e-09,-5.596874e-09,-5.596874e-09,5.596874e-09
5.700040e-09,-5.700040e-09,-5.700040e-09,5.700040e-09
5.804514e-09,-5.804514e-09,-5.804514e-09,5.804514e-09
5.910305e-09,-5.910305e-09,-5.910305e-09,5.910305e-09
6.017419e-09,-6.017419e-09,-6.017419e-09,6.017419e-09
6.125865e-09,-6.125865e-09,-6.125865e-09,6.125865e-09
6.235650e-09,-6.235650e-09,-6.235650e-09,6.235650e-09
6.346783e-09,-6.346783e-09,-6.346783e-09,6.346783e-09
6.459270e-09,-6.459270e-09,-6.459270e-09,6.459270e-09
6.573120e-09,-6.573120e-09,-6.573120e-09,6.573120e-09
6.688340e-09,-6.688340e-09,-6.688340e-09,6.688340e-09
6.804938e-09,-6.804938e-09,-6.804938e-09,6.804938e-09
6.922920e-09,-6.922920e-09,-6.922920e-09,6.922920e-09
7.042295e-09,-7.042295e-09,-7.042295e-09,7.042295e-09
7.163070e-09,-7.163070e-09,-7.163070e-09,7.163070e-09
7.285252e-09,-7.285252e-09,-7.285252e-09,7.285252e-09
7.408848e-09,-7.408848e-09,-7.408848e-09,7.408848e-09
7.533866e-09,-7.533866e-09,-7.533866e-09,7.533866e-09
7.660312e-09,-7.660312e-09,-7.660312e-09,7.660312e-09
7.788195e-09,-7.788195e-09,-7.788195e-09,7.788195e-09
7.917520e-09,-7.917520e-09,-7.917520e-09,7.917520e-09
8.048295e-09,-8.048295e-09,-8.048295e-09,8.048295e-09
8.180527e-09,-8.180527e-09,-8.180527e-09,8.180527e-09
8.314222e-09,-8.314222e-09,-8.314222e-09,8.314222e-09
8.449388e-09,-8.449388e-09,-8.449388e-09,8.449388e-09
8.586030e-09,-8.586030e-09,-8.586030e-09,8.586030e-09
8.724157e-09,-8.724157e-09,-8.724157e-09,8.724157e-09
8.863774e-09,-8.863774e-09,-8.863774e-09,8.863774e-09
9.004887e-09,-9.004887e-09,-9.004887e-09,9.004887e-09
9.147504e-09,-9.147504e-09,-9.147504e-09,9.147504e-09
9.291631e-09,-9.291631e-09,-9.291631e-09,9.291631e-09
9.437274e-09,-9.437274e-09,-9.437274e-09,9.437274e-09
9.584439e-09,-9.584439e-09,-9.584439e-09,9.584439e-09
9.733132e-09,-9.733132e-09,-9.733132e-09,9.733132e-09
9.883361e-09,-9.883361e-09,-9.883361e-09,9.883361e-09
1.003513e-08,-1.003513e-08,-1.003513e-08,1.003513e-08
1.018845e-08,-1.018845e-08,-1.018845e-08,1.018845e-08
1.034331e-08,-1.034331e-08,-1.034331e-08,1.034331e-08
1.049974e-08,-1.049974e-08,-1.049974e-08,1.049974e-08
1.065773e-08,-1.065773e-08,-1.065773e-08,1.065773e-08
1.081729e-08,-1.081729e-08,-1.081729e-08,1.081729e-08
1.097843e-08,-1.097843e-08,-1.097843e-08,1.097843e-08
1.114115e-08,-1.114115e-08,-1.114115e-08,1.114115e-08
1.130545e-08,-1.130545e-08,-1.130545e-08,1.130545e-08
1.147135e-08,-1.147135e-08,-1.147135e-08,1.147135e-08
1.163884e-08,-1.163884e-08,-1.163884e-08,1.163884e-08
1.180794e-08,-1.180794e-08,-1.180794e-08,1.180794e-08
1.197864e-08,-1.197864e-08,-1.197864e-08,1.197864e-08
1.215096e-08,-1.215096e-08,-1.215096e-08,1.215096e-08
1.232490e-08,-1.232490e-08,-1.232490e-08,1.232490e-08
1.250046e-08,-1.250046e-08,-1.250046e-08,1.250046e-08
1.267764e-08,-1.267764e-08,-1.267764e-08,1.267764e-08
1.285646e-08,-1.285646e-08,-1.285646e-08,1.285646e-08
1.303692e-08,-1.303692e-08,-1.303692e-08,1.303692e-08
1.321901e-08,-1.321901e-08,-1.321901e-08,1.321901e-08
1.340276e-08,-1.340276e-08,-1.340276e-08,1.340276e-08
1.358815e-08,-1.358815e-08,-1.358815e-08,1.358815e-08
1.377520e-08,-1.377520e-08,-1.377520e-08,1.377520e-08
1.396391e-08,-1.396391e-08,-1.396391e-08,1.396391e-08
1.415428e-08,-1.415428e-08,-1.415428e-08,1.415428e-08
1.434632e-08,-1.434632e-08,-1.434632e-08,1.434632e-08
1.454003e-08,-1.454003e-08,-1.454003e-08,1.454003e-08
1.473542e-08,-1.473542e-08,-1.473542e-08,1.473542e-08
1.493249e-08,-1.493249e-08,-1.493249e-08,1.493249e-08
1.513123e-08,-1.513123e-08,-1.513123e-08,1.513123e-08
1.533167e-08,-1.533167e-08,-1.533167e-08,1.533167e-08
1.553380e-08,-1.553380e-08,-1.553380e-08,1.553380e-08
1.573762e-08,-1.573762e-08,-1.573762e-08,1.573762e-08
1.594314e-08,-1.594314e-08,-1.594314e-08,1.594314e-08
1.615036e-08,-1.615036e-08,-1.615036e-08,1.615036e-08
1.635928e-08,-1.635928e-08,-1.635928e-08,1.635928e-08
1.656991e-08,-1.656991e-08,-1.656991e-08,1.656991e-08
1.678225e-08,-1.678225e-08,-1.678225e-08,1.678225e-08
1.699630e-08,-1.699630e-08,-1.699630e-08,1.699630e-08
1.721207e-08,-1.721207e-08,-1.721207e-08,1.721207e-08
1.742956e-08,-1.742956e-08,-1.742956e-08,1.742956e-08
1.764876e-08,-1.764876e-08,-1.764876e-08,1.764876e-08
1.786969e-08,-1.786969e-08,-1.786969e-08,1.786969e-08
1.809235e-08,-1.809235e-08,-1.809235e-08,1.809235e-08
1.831674e-08,-1.831674e-08,-1.831674e-08,1.831674e-08
1.854286e-08,-1.854286e-08,-1.854286e-08,1.854286e-08
1.877071e-08,-1.877071e-08,-1.877071e-08,1.877071e-08
1.900029e-08,-1.900029e-08,-1.900029e-08,1.900029e-08
1.923161e-08,-1.923161e-08,-1.923161e-08,1.923161e-08
1.946467e-08,-1.946467e-08,-1.946467e-08,1.946467e-08
1.969948e-08,-1.969948e-08,-1.969948e-08,1.969948e-08
1.993602e-08,-1.993602e-08,-1.993602e-08,1.993602e-08
2.017431e-08,-2.017431e-08,-2.017431e-08,2.017431e-08
2.041434e-08,-2.041434e-08,-2.041434e-08,2.041434e-08
2.065612e-08,-2.065612e-08,-2.065612e-08,2.065612e-08
2.089965e-08,-2.089965e-08,-2.089965e-08,2.089965e-08
2.114493e-08,-2.114493e-08,-2.114493e-08,2.114493e-08
2.139196e-08,-2.139196e-08,-2.139196e-08,2.139196e-08
2.164074e-08,-2.164074e-08,-2.164074e-08,2.164074e-08
2.189127e-08,-2.189127e-08,-2.189127e-08,2.189127e-08
2.214356e-08,-2.214356e-08,-2.214356e-08,2.214356e-08
2.239760e-08,-2.239760e-08,-2.239760e-08,2.239760e-08
2.265339e-08,-2.265339e-08,-2.265339e-08,2.265339e-08
2.291094e-08,-2.291094e-08,-2.291094e-08,2.291094e-08
2.317024e-08,-2.317024e-08,-2.317024e-08,2.317024e-08
2.343130e-08,-2.343130e-08,-2.343130e-08,2.343130e-08
2.369412e-08,-2.369412e-08,-2.369412e-08,2.369412e-08
2.395869e-08,-2.395869e-08,-2.395869e-08,2.395869e-08
2.422502e-08,-2.422502e-08,-2.422502e-08,2.422502e-08
2.449310e-08,-2.449310e-08,-2.449310e-08,2.449310e-08
2.476294e-08,-2.476294e-08,-2.476294e-08,2.476294e-08
2.503453e-08,-2.503453e-08,-2.503453e-08,2.503453e-08
2.530788e-08,-2.530788e-08,-2.530788e-08,2.530788e-08
2.558298e-08,-2.558298e-08,-2.558298e-08,2.558298e-08
2.585983e-08,-2.585983e-08,-2.585983e-08,2.585983e-08
2.613844e-08,-2.613844e-08,-2.613844e-08,2.613844e-08
2.641880e-08,-2.641880e-08,-2.641880e-08,2.641880e-08
2.670091e-08,-2.670091e-08,-2.670091e-08,2.670091e-08
2.698477e-08,-2.698477e-08,-2.698477e-08,2.698477e-08
2.727038e-08,-2.727038e-08,-2.727038e-08,2.727038e-08
2.755774e-08,-2.755774e-08,-2.755774e-08,2.755774e-08
2.784684e-08,-2.784684e-08,-2.784684e-08,2.784684e-08
2.813769e-08,-2.813769e-08,-2.813769e-08,2.813769e-08
2.843028e-08,-2.843028e-08,-2.843028e-08,2.843028e-08
2.872461e-08,-2.872461e-08,-2.872461e-08,2.872461e-08
2.902068e-08,-2.902068e-08,-2.902068e-08,2.902068e-08
2.931848e-08,-2.931848e-08,-2.931848e-08,2.931848e-08
2.961803e-08,-2.961803e-08,-2.961803e-08,2.961803e-08
2.991930e-08,-2.991930e-08,-2.991930e-08,2.991930e-08
3.022231e-08,-3.022231e-08,-3.022231e-08,3.022231e-08
3.052704e-08,-3.052704e-08,-3.052704e-08,3.052704e-08
3.083350e-08,-3.083350e-08,-3.083350e-08,3.083350e-08
3.114169e-08,-3.114169e-08,-3.114169e-08,3.114169e-08
3.145159e-08,-3.145159e-08,-3.145159e-08,3.145159e-08
3.176322e-08,-3.176322e-08,-3.176322e-08,3.176322e-08
3.207656e-08,-3.207656e-08,-3.207656e-08,3.207656e-08
3.239161e-08,-3.239161e-08,-3.239161e-08,3.239161e-08
3.270837e-08,-3.270837e-08,-3.270837e-08,3.270837e-08
3.302684e-08,-3.302684e-08,-3.302684e-08,3.302684e-08
3.334701e-08,-3.334701e-08,-3.334701e-08,3.334701e-08
3.366887e-08,-3.366887e-08,-3.366887e-08,3.366887e-08
3.399244e-08,-3.399244e-08,-3.399244e-08,3.399244e-08
3.431770e-08,-3.431770e-08,-3.431770e-08,3.431770e-08
3.464464e-08,-3.464464e-08,-3.464464e-08,3.464464e-08
3.497327e-08,-3.497327e-08,-3.497327e-08,3.497327e-08
3.530358e-08,-3.530358e-08,-3.530358e-08,3.530358e-08
3.563557e-08,-3.563557e-08,-3.563557e-08,3.563557e-08
3.596923e-08,-3.596923e-08,-3.596923e-08,3.596923e-08
3.630456e-08,-3.630456e-08,-3.630456e-08,3.630456e-08
3.664155e-08,-3.664155e-08,-3.664155e-08,3.664155e-08
3.698020e-08,-3.698020e-08,-3.698020e-08,3.698020e-08
3.732050e-08,-3.732050e-08,-3.732050e-08,3.732050e-08
3.766246e-08,-3.766246e-08,-3.766246e-08,3.766246e-08
3.800606e-08,-3.800606e-08,-3.800606e-08,3.800606e-08
3.835130e-08,-3.835130e-08,-3.835130e-08,3.835130e-08
3.869818e-08,-3.869818e-08,-3.869818e-08,3.869818e-08
3.904669e-08,-3.904669e-08,-3.904669e-08,3.904669e-08
3.939682e-08,-3.939682e-08,-3.939682e-08,3.939682e-08
3.974857e-08,-3.974857e-08,-3.974857e-08,3.974857e-08
4.010194e-08,-4.010194e-08,-4.010194e-08,4.010194e-08
4.045692e-08,-4.045692e-08,-4.045692e-08,4.045692e-08
4.081350e-08,-4.081350e-08,-4.081350e-08,4.081350e-08
4.117168e-08,-4.117168e-08,-4.117168e-08,4.117168e-08
4.153144e-08,-4.153144e-08,-4.153144e-08,4.153144e-08
4.189280e-08,-4.189280e-08,-4.189280e-08,4.189280e-08
4.225573e-08,-4.225573e-08,-4.225573e-08,4.225573e-08
4.262024e-08,-4.262024e-08,-4.262024e-08,4.262024e-08
4.298632e-08,-4.298632e-08,-4.298632e-08,4.298632e-08
4.335396e-08,-4.335396e-08,-4.335396e-08,4.335396e-08
4.372315e-08,-4.372315e-08,-4.372315e-08,4.372315e-08
4.409389e-08,-4.409389e-08,-4.409389e-08,4.409389e-08
4.446617e-08,-4.446617e-08,-4.446617e-08,4.446617e-08
4.483999e-08,-4.483999e-08,-4.483999e-08,4.483999e-08
4.521534e-08,-4.521534e-08,-4.521534e-08,4.521534e-08
4.559220e-08,-4.559220e-08,-4.559220e-08,4.559220e-08
4.597058e-08,-4.597058e-08,-4.597058e-08,4.597058e-08
4.635047e-08,-4.635047e-08,-4.635047e-08,4.635047e-08
4.673186e-08,-4.673186e-08,-4.673186e-08,4.673186e-08
4.711474e-08,-4.711474e-08,-4.711474e-08,4.711474e-08
4.749911e-08,-4.749911e-08,-4.749911e-08,4.749911e-08
4.788495e-08,-4.7884